#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1480589312 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=24748, tid=26908
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LENOV\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sat Nov  1 12:50:48 2025 SE Asia Standard Time elapsed time: 803.882687 seconds (0d 0h 13m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea6e852b10):  VMThread "VM Thread"          [id=26908, stack(0x000000c42f500000,0x000000c42f600000) (1024K)]

Stack: [0x000000c42f500000,0x000000c42f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000c43b9fdcc0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ea2576e320


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ea78c56bc0, 0x000001ea2457f700, 0x000001ea2457fd90, 0x000001ea24581140,
0x000001ea24d0ab10, 0x000001ea24d0bec0, 0x000001ea24d0d270, 0x000001ea24d0a480,
0x000001ea24d0d900, 0x000001ea24d0df90, 0x000001ea24d0cbe0, 0x000001ea24d0e620,
0x000001ea24d0c550, 0x000001ea24d0f9d0, 0x000001ea24d10060, 0x000001ea24d106f0,
0x000001ea24d0f340, 0x000001ea24d11410, 0x000001ea24d0ecb0, 0x000001ea24d127c0,
0x000001ea24d12130, 0x000001ea24d12e50, 0x000001ea24d134e0, 0x000001ea24d11aa0,
0x000001ea24d16ff0, 0x000001ea24d14f20, 0x000001ea24d15c40, 0x000001ea24d162d0,
0x000001ea24d13b70, 0x000001ea24d183a0, 0x000001ea24d190c0, 0x000001ea2457f070,
0x000001ea7814f770, 0x000001ea7af63a20, 0x000001ea7af640b0, 0x000001ea7af66180,
0x000001ea7af62d00, 0x000001ea7af66810, 0x000001ea7af63390, 0x000001ea7af67bc0,
0x000001ea7af6a320, 0x000001ea7af68f70, 0x000001ea7af67530, 0x000001ea7af6d110,
0x000001ea7af6c3f0, 0x000001ea7af6de30, 0x000001ea7af6bd60, 0x000001ea7af6d7a0,
0x000001ea7af712b0, 0x000001ea7af6ff00, 0x000001ea7af70c20, 0x000001ea7af6f870,
0x000001ea2457dcc0, 0x000001ea24d09df0, 0x000001ea7af70590, 0x000001ea251ae8c0,
0x000001ea251b1d40, 0x000001ea251b3e10, 0x000001ea251b44a0, 0x000001ea251b30f0,
0x000001ea7a8dd4e0, 0x000001ea7af68250, 0x000001ea2576aea0, 0x000001ea2576b530,
0x000001ea2576cf70, 0x000001ea2576e320, 0x000001ea25776660, 0x000001ea257731e0,
0x000001ea25774590, 0x000001ea25775940, 0x000001ea25775fd0, 0x000001ea25776cf0,
0x000001ea25773870, 0x000001ea25777380, 0x000001ea25773f00, 0x000001ea25777a10,
0x000001ea257780a0
}
_to_delete_list=0x000001ea783d2750, length=223, elements={
0x000001ea60da1fd0, 0x000001ea71498460, 0x000001ea714c2420, 0x000001ea714c2e80,
0x000001ea714c0ef0, 0x000001ea714f4400, 0x000001ea714f6e70, 0x000001ea71501930,
0x000001ea71505d60, 0x000001ea71508c20, 0x000001ea717e0700, 0x000001ea7786e940,
0x000001ea7785ad30, 0x000001ea779a2b40, 0x000001ea778be7f0, 0x000001ea7792c870,
0x000001ea77975dd0, 0x000001ea77ac7300, 0x000001ea77ac65e0, 0x000001ea77ac6c70,
0x000001ea77ac8020, 0x000001ea77ac86b0, 0x000001ea77ac7990, 0x000001ea77ac8d40,
0x000001ea7814fe00, 0x000001ea7814f0e0, 0x000001ea7814e3c0, 0x000001ea7814ea50,
0x000001ea7814dd30, 0x000001ea7814d6a0, 0x000001ea78153280, 0x000001ea781511b0,
0x000001ea78153fa0, 0x000001ea78151ed0, 0x000001ea78154630, 0x000001ea7a2309c0,
0x000001ea7a230330, 0x000001ea7a22ef80, 0x000001ea7a231050, 0x000001ea7a2316e0,
0x000001ea7a22f610, 0x000001ea7a22e8f0, 0x000001ea7a233120, 0x000001ea7a22fca0,
0x000001ea7a233e40, 0x000001ea7a2351f0, 0x000001ea7a232400, 0x000001ea7a2344d0,
0x000001ea7a232a90, 0x000001ea7a2337b0, 0x000001ea7a234b60, 0x000001ea7a231d70,
0x000001ea7a235880, 0x000001ea7a235f10, 0x000001ea7a504fd0, 0x000001ea7a503c20,
0x000001ea7a502f00, 0x000001ea7a502870, 0x000001ea7a5042b0, 0x000001ea7a505660,
0x000001ea7a505cf0, 0x000001ea7a506380, 0x000001ea7a504940, 0x000001ea7a506a10,
0x000001ea7a503590, 0x000001ea7a508ae0, 0x000001ea7a508450, 0x000001ea7a5070a0,
0x000001ea7a8dbaa0, 0x000001ea7a8dc130, 0x000001ea7a8dc7c0, 0x000001ea7a8dce50,
0x000001ea7a8da060, 0x000001ea7a8ddb70, 0x000001ea7a8da6f0, 0x000001ea7a8de200,
0x000001ea7a8dad80, 0x000001ea7a8dfc40, 0x000001ea7a8de890, 0x000001ea7a8e0ff0,
0x000001ea7a8e1680, 0x000001ea7a8e0960, 0x000001ea7a8e02d0, 0x000001ea7a8def20,
0x000001ea7a8df5b0, 0x000001ea78a09330, 0x000001ea78a07f80, 0x000001ea78a0ba90,
0x000001ea78a099c0, 0x000001ea78a0b400, 0x000001ea78a0ad70, 0x000001ea78a0a050,
0x000001ea78a0a6e0, 0x000001ea78a08610, 0x000001ea78a0c120, 0x000001ea78a08ca0,
0x000001ea78a0f5a0, 0x000001ea78a0ef10, 0x000001ea78a0c7b0, 0x000001ea78a0e1f0,
0x000001ea78a0ce40, 0x000001ea78a0d4d0, 0x000001ea78a0e880, 0x000001ea78a0db60,
0x000001ea7b59fed0, 0x000001ea7b5a0560, 0x000001ea7b59f840, 0x000001ea7b5a0bf0,
0x000001ea7b5a1280, 0x000001ea7b5a1910, 0x000001ea7b5a1fa0, 0x000001ea7b5a2630,
0x000001ea7b59f1b0, 0x000001ea7b5a3350, 0x000001ea7b5a4d90, 0x000001ea7b5a5420,
0x000001ea7b5a2cc0, 0x000001ea7b5a6140, 0x000001ea7b5a67d0, 0x000001ea7b5a5ab0,
0x000001ea7b5a39e0, 0x000001ea7b5a4070, 0x000001ea7b5a4700, 0x000001ea7a07dd50,
0x000001ea7a07f100, 0x000001ea7a07d6c0, 0x000001ea7a07c310, 0x000001ea7a07bc80,
0x000001ea7a07c9a0, 0x000001ea7a07e3e0, 0x000001ea7a07ea70, 0x000001ea7a07d030,
0x000001ea79d147e0, 0x000001ea79d175d0, 0x000001ea79d15500, 0x000001ea79d17c60,
0x000001ea79d16f40, 0x000001ea79d182f0, 0x000001ea79d14e70, 0x000001ea79d18980,
0x000001ea79d19010, 0x000001ea79d15b90, 0x000001ea79d16220, 0x000001ea79d19d30,
0x000001ea79d196a0, 0x000001ea79d168b0, 0x000001ea79d1a3c0, 0x000001ea79d1aa50,
0x000001ea78c56bc0, 0x000001ea2457f700, 0x000001ea2457fd90, 0x000001ea24581140,
0x000001ea24d0ab10, 0x000001ea24d0bec0, 0x000001ea24d0d270, 0x000001ea24d0a480,
0x000001ea24d0d900, 0x000001ea24d0df90, 0x000001ea24d0cbe0, 0x000001ea24d0e620,
0x000001ea24d0c550, 0x000001ea24d0f9d0, 0x000001ea24d10060, 0x000001ea24d106f0,
0x000001ea24d0f340, 0x000001ea24d11410, 0x000001ea24d0ecb0, 0x000001ea24d127c0,
0x000001ea24d12130, 0x000001ea24d12e50, 0x000001ea24d134e0, 0x000001ea24d11aa0,
0x000001ea24d16ff0, 0x000001ea24d14f20, 0x000001ea24d15c40, 0x000001ea24d162d0,
0x000001ea24d13b70, 0x000001ea24d183a0, 0x000001ea24d190c0, 0x000001ea2457f070,
0x000001ea7814f770, 0x000001ea7af63a20, 0x000001ea7af640b0, 0x000001ea7af66180,
0x000001ea7af62d00, 0x000001ea7af66810, 0x000001ea7af63390, 0x000001ea7af67bc0,
0x000001ea7af6a320, 0x000001ea7af68f70, 0x000001ea7af67530, 0x000001ea7af6d110,
0x000001ea7af6c3f0, 0x000001ea7af6de30, 0x000001ea7af6bd60, 0x000001ea7af6d7a0,
0x000001ea7af712b0, 0x000001ea7af6ff00, 0x000001ea7af70c20, 0x000001ea7af6f870,
0x000001ea2457dcc0, 0x000001ea24d09df0, 0x000001ea7af70590, 0x000001ea251ae8c0,
0x000001ea251b1d40, 0x000001ea251b3e10, 0x000001ea251b44a0, 0x000001ea251b30f0,
0x000001ea7a8dd4e0, 0x000001ea7af68250, 0x000001ea2576aea0, 0x000001ea2576b530,
0x000001ea2576cf70, 0x000001ea2576e320, 0x000001ea25776660, 0x000001ea257731e0,
0x000001ea25774590, 0x000001ea25775940, 0x000001ea25775fd0, 0x000001ea25776cf0,
0x000001ea25773870, 0x000001ea25777380, 0x000001ea25773f00
}

Java Threads: ( => current thread )
  0x000001ea60da1fd0 JavaThread "main"                              [_thread_blocked, id=27544, stack(0x000000c42ee00000,0x000000c42ef00000) (1024K)]
  0x000001ea71498460 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=28076, stack(0x000000c42f600000,0x000000c42f700000) (1024K)]
  0x000001ea714c2420 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28416, stack(0x000000c42f700000,0x000000c42f800000) (1024K)]
  0x000001ea714c2e80 JavaThread "Finalizer"                  daemon [_thread_blocked, id=6332, stack(0x000000c42f800000,0x000000c42f900000) (1024K)]
  0x000001ea714c0ef0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3236, stack(0x000000c42f900000,0x000000c42fa00000) (1024K)]
  0x000001ea714f4400 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27312, stack(0x000000c42fa00000,0x000000c42fb00000) (1024K)]
  0x000001ea714f6e70 JavaThread "Service Thread"             daemon [_thread_blocked, id=14668, stack(0x000000c42fb00000,0x000000c42fc00000) (1024K)]
  0x000001ea71501930 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17316, stack(0x000000c42fc00000,0x000000c42fd00000) (1024K)]
  0x000001ea71505d60 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=6808, stack(0x000000c42fd00000,0x000000c42fe00000) (1024K)]
  0x000001ea71508c20 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=28200, stack(0x000000c42fe00000,0x000000c42ff00000) (1024K)]
  0x000001ea717e0700 JavaThread "Notification Thread"        daemon [_thread_blocked, id=17808, stack(0x000000c42ff00000,0x000000c430000000) (1024K)]
  0x000001ea7786e940 JavaThread "Daemon health stats"               [_thread_blocked, id=27188, stack(0x000000c430700000,0x000000c430800000) (1024K)]
  0x000001ea7785ad30 JavaThread "Incoming local TCP Connector on port 62554"        [_thread_in_native, id=1268, stack(0x000000c430800000,0x000000c430900000) (1024K)]
  0x000001ea779a2b40 JavaThread "Daemon periodic checks"            [_thread_blocked, id=27560, stack(0x000000c430900000,0x000000c430a00000) (1024K)]
  0x000001ea778be7f0 JavaThread "Daemon"                            [_thread_blocked, id=6652, stack(0x000000c430a00000,0x000000c430b00000) (1024K)]
  0x000001ea7792c870 JavaThread "Handler for socket connection from /127.0.0.1:62554 to /127.0.0.1:62555"        [_thread_in_native, id=7832, stack(0x000000c430b00000,0x000000c430c00000) (1024K)]
  0x000001ea77975dd0 JavaThread "Cancel handler"                    [_thread_blocked, id=24008, stack(0x000000c430c00000,0x000000c430d00000) (1024K)]
  0x000001ea77ac7300 JavaThread "Daemon worker"                     [_thread_blocked, id=26988, stack(0x000000c430d00000,0x000000c430e00000) (1024K)]
  0x000001ea77ac65e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62554 to /127.0.0.1:62555"        [_thread_blocked, id=24800, stack(0x000000c430e00000,0x000000c430f00000) (1024K)]
  0x000001ea77ac6c70 JavaThread "Stdin handler"                     [_thread_blocked, id=2404, stack(0x000000c430f00000,0x000000c431000000) (1024K)]
  0x000001ea77ac8020 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=24996, stack(0x000000c431000000,0x000000c431100000) (1024K)]
  0x000001ea77ac86b0 JavaThread "Cache worker for journal cache (C:\Users\LENOV\.gradle\caches\journal-1)"        [_thread_blocked, id=7396, stack(0x000000c431500000,0x000000c431600000) (1024K)]
  0x000001ea77ac7990 JavaThread "File lock request listener"        [_thread_in_native, id=5832, stack(0x000000c431600000,0x000000c431700000) (1024K)]
  0x000001ea77ac8d40 JavaThread "Cache worker for file hash cache (C:\Users\LENOV\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=20724, stack(0x000000c431700000,0x000000c431800000) (1024K)]
  0x000001ea7814fe00 JavaThread "Cache worker for file hash cache (D:\FILE KULIAH NASHWA\Matkul smt 5\Pemograman Aplikasi Mobile\project_mobile\nashwaluthfiya_124230016_pam_a\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=7304, stack(0x000000c431800000,0x000000c431900000) (1024K)]
  0x000001ea7814f0e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\FILE KULIAH NASHWA\Matkul smt 5\Pemograman Aplikasi Mobile\project_mobile\nashwaluthfiya_124230016_pam_a\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=28240, stack(0x000000c431900000,0x000000c431a00000) (1024K)]
  0x000001ea7814e3c0 JavaThread "File watcher server"        daemon [_thread_blocked, id=26316, stack(0x000000c431a00000,0x000000c431b00000) (1024K)]
  0x000001ea7814ea50 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=25768, stack(0x000000c431b00000,0x000000c431c00000) (1024K)]
  0x000001ea7814dd30 JavaThread "Cache worker for checksums cache (D:\FILE KULIAH NASHWA\Matkul smt 5\Pemograman Aplikasi Mobile\project_mobile\nashwaluthfiya_124230016_pam_a\android\.gradle\8.12\checksums)"        [_thread_blocked, id=1088, stack(0x000000c431c00000,0x000000c431d00000) (1024K)]
  0x000001ea7814d6a0 JavaThread "Cache worker for file content cache (C:\Users\LENOV\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=20252, stack(0x000000c431d00000,0x000000c431e00000) (1024K)]
  0x000001ea78153280 JavaThread "Cache worker for cache directory md-rule (C:\Users\LENOV\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=27752, stack(0x000000c431e00000,0x000000c431f00000) (1024K)]
  0x000001ea781511b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\LENOV\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=20172, stack(0x000000c431f00000,0x000000c432000000) (1024K)]
  0x000001ea78153fa0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\LENOV\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12380, stack(0x000000c432000000,0x000000c432100000) (1024K)]
  0x000001ea78151ed0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=12276, stack(0x000000c432100000,0x000000c432200000) (1024K)]
  0x000001ea78154630 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=26168, stack(0x000000c432200000,0x000000c432300000) (1024K)]
  0x000001ea7a2309c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=25516, stack(0x000000c432300000,0x000000c432400000) (1024K)]
  0x000001ea7a230330 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=16352, stack(0x000000c432400000,0x000000c432500000) (1024K)]
  0x000001ea7a22ef80 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=7248, stack(0x000000c432500000,0x000000c432600000) (1024K)]
  0x000001ea7a231050 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=23988, stack(0x000000c432600000,0x000000c432700000) (1024K)]
  0x000001ea7a2316e0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=22208, stack(0x000000c432700000,0x000000c432800000) (1024K)]
  0x000001ea7a22f610 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=21912, stack(0x000000c432800000,0x000000c432900000) (1024K)]
  0x000001ea7a22e8f0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=12404, stack(0x000000c432900000,0x000000c432a00000) (1024K)]
  0x000001ea7a233120 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=23800, stack(0x000000c432a00000,0x000000c432b00000) (1024K)]
  0x000001ea7a22fca0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=19904, stack(0x000000c432b00000,0x000000c432c00000) (1024K)]
